{473,193,030,055,032}
{001,001,026,055,033}
{029,001,031,055,034}
{062,001,039,055,035}
{103,001,039,055,036}
{144,001,055,055,037}
{201,001,047,055,038}
{250,001,020,055,039}
{272,001,027,055,040}
{301,001,027,055,041}
{330,001,030,055,042}
{362,001,045,055,043}
{409,001,023,055,044}
{434,001,025,055,045}
{461,001,050,055,046}
{486,001,022,055,047}
{001,065,039,055,048}
{042,065,039,055,049}
{083,065,038,055,050}
{123,065,039,055,051}
{164,065,039,055,052}
{205,065,039,055,053}
{246,065,039,055,054}
{287,065,039,055,055}
{328,065,039,055,056}
{369,065,039,055,057}
{410,065,024,055,058}
{436,065,024,055,059}
{462,065,045,055,060}
{001,129,045,055,061}
{048,129,045,055,062} 
{095,129,033,055,063}
{130,129,054,055,064}
{186,129,043,055,065}
{231,129,042,055,066}
{275,129,041,055,067}
{318,129,045,055,068}
{365,129,038,055,069}
{405,129,038,055,070}
{445,129,045,055,071}
{001,193,046,055,072}
{049,193,023,055,073}
{074,193,026,055,074}
{102,193,043,055,075}
{147,193,036,055,076}
{185,193,054,055,077}
{241,193,046,055,078}
{289,193,047,055,079}
{338,193,040,055,080}
{380,193,047,055,081}
{429,193,042,055,082}
{001,257,040,055,083}
{043,257,038,055,084}
{083,257,044,055,085}
{129,257,043,055,086}
{174,257,059,055,087}
{235,257,043,055,088}
{280,257,040,055,089}
{322,235,040,055,090}
{364,280,027,055,091}
{393,257,022,055,092}
{417,257,027,055,093}
{446,257,046,055,094}
{001,321,030,055,095}
{033,321,029,055,096}
{064,321,038,055,097}
{104,321,040,055,098}
{146,321,034,055,099}
{182,321,040,055,100}
{224,321,038,055,101}
{264,321,026,055,102}
{292,321,040,055,103}
{334,321,040,055,104}
{376,321,021,055,105}
{399,321,023,055,106}
{424,321,037,055,107}
{463,321,021,055,108}
{001,385,057,055,109}
{060,385,040,055,110}
{102,385,039,055,111}
{143,385,040,055,112}
{185,385,040,055,113}
{227,385,029,055,114}
{258,385,034,055,115}
{294,385,028,055,116}
{324,385,040,055,117}
{366,385,037,055,118}
{405,385,050,055,119}
{457,385,036,055,120}
{001,449,037,055,121}
{040,449,033,055,122}
{075,449,039,055,123}
{116,449,023,055,124}
{141,449,039,055,125}
{182,449,044,055,126}
